C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningDecrement:99    Rect: (746,275,770,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: SliderControl    ClassName: Slider    AutomationId: TuningSlider:99    Rect: (775,274,1047,302)[272x28]    Name:     Handle: 0x0(0)    Depth: 11    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LowSlider    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ThumbControl    ClassName: Thumb    AutomationId: PART_Thumb    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: IncreaseLarge    Rect: (775,274,1047,299)[272x25]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningIncrement:99    Rect: (1052,275,1076,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: TuningCombo:99    Rect: (1096,255,1226,295)[130x40]    Name:     Handle: 0x0(0)    Depth: 11    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                                                ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (1099,265,1103,285)[4x20]    Name:     Handle: 0x0(0)    Depth: 12    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (1241,232,1751,313)[510x81]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                        ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId:     Rect: (1241,232,1751,313)[510x81]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (1262,246,1531,266)[269x20]    Name: Processor Graphics Media Volta...    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: Button    AutomationId: TuningInfo:100    Rect: (1536,242,1560,272)[24x30]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: Button    AutomationId: TuningDiscard:100    Rect: (1565,242,1589,272)[24x30]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningDecrement:100    Rect: (1256,275,1280,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: SliderControl    ClassName: Slider    AutomationId: TuningSlider:100    Rect: (1285,274,1557,302)[272x28]    Name:     Handle: 0x0(0)    Depth: 11    RangeValuePattern.Value: 200.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LowSlider    Rect: (1285,274,1421,299)[136x25]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ThumbControl    ClassName: Thumb    AutomationId: PART_Thumb    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: IncreaseLarge    Rect: (1421,274,1557,299)[136x25]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningIncrement:100    Rect: (1562,275,1586,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: TuningCombo:100    Rect: (1606,255,1736,295)[130x40]    Name:     Handle: 0x0(0)    Depth: 11    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                                                ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (1609,265,1613,285)[4x20]    Name:     Handle: 0x0(0)    Depth: 12    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (1751,232,2261,313)[510x81]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                        ControlType: CustomControl    ClassName: ManualTuningRangeControl    AutomationId:     Rect: (1751,232,2261,313)[510x81]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (1772,246,1999,266)[227x20]    Name: Processor Graphics Unslice Icc...    Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: Button    AutomationId: TuningInfo:105    Rect: (2004,242,2028,272)[24x30]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: Button    AutomationId: TuningDiscard:105    Rect: (2033,242,2057,272)[24x30]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningDecrement:105    Rect: (1766,275,1790,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: SliderControl    ClassName: Slider    AutomationId: TuningSlider:105    Rect: (1795,274,2067,302)[272x28]    Name:     Handle: 0x0(0)    Depth: 11    RangeValuePattern.Value: 236.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LowSlider    Rect: (1795,274,1858,299)[63x25]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ThumbControl    ClassName: Thumb    AutomationId: PART_Thumb    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: IncreaseLarge    Rect: (1858,274,2067,299)[209x25]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: TuningIncrement:105    Rect: (2072,275,2096,299)[24x24]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                            ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: TuningCombo:105    Rect: (2116,255,2246,295)[130x40]    Name:     Handle: 0x0(0)    Depth: 11    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                                                ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (2119,265,2123,285)[4x20]    Name:     Handle: 0x0(0)    Depth: 12    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                            ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 7    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (1118,117,1136,135)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (1122,135,1132,224)[10x89]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (1118,224,1136,373)[18x149]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                                ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (1118,373,1136,391)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                            ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 7    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: TabItemControl    ClassName: TabItem    AutomationId: Navigation:ManualTuning:Other    Rect: (467,77,532,114)[65x37]    Name: Other    Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (479,83,520,105)[41x22]    Name: Other    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: BenchmarkingView    AutomationId: PrimaryBenchmarkingView    Rect: (214,77,794,391)[580x314]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId:     Rect: (219,82,789,386)[570x304]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BenchmarkCurrentSettingsLabel    Rect: (239,102,764,126)[525x24]    Name: Benchmark your Current Setting...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (239,142,477,161)[238x19]    Name: Select Benchmark    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: BenchmarkCombo    Rect: (239,163,479,193)[240x30]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern ScrollPattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (242,168,246,187)[4x19]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                    ControlType: ListItemControl    ClassName: ListBoxItem    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Intel XTU Benchmark    Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: True    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Intel XTU Benchmark    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ListItemControl    ClassName: ListBoxItem    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Intel XTU Benchmark 2 (Beta)    Handle: 0x0(0)    Depth: 5    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Intel XTU Benchmark 2 (Beta)    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:  Run XTU Benchmark    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (504,193,673,214)[169x21]    Name:  Run XTU Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId:     Rect: (0,0,0,0)[0x0]    Name:  Run XTU2 Benchmark    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (500,193,677,214)[177x21]    Name:  Run XTU2 Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: RunBenchButton    Rect: (499,153,678,193)[179x40]    Name: Run XTU Benchmark    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: RunBenchButtonText    Rect: (517,159,660,186)[143x27]    Name: Run XTU Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StopBenchButton    Rect: (0,0,0,0)[0x0]    Name: Stop Benchmark    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: StopBenchButtonText    Rect: (442,159,558,186)[116x27]    Name: Stop Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: BenchPercentBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (249,203,489,221)[240x18]    Name: The original XTU benchmark.    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BenchmarkHelpLink    Rect: (499,203,704,221)[205x18]    Name: How is my system benchmarked?    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: HyperlinkControl    ClassName: Hyperlink    AutomationId: HelpLink:Benchmarking    Rect: (499,203,704,221)[205x18]    Name: How is my system benchmarked?    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BenchmarkErrorLogLabel    Rect: (239,246,936,266)[697x20]    Name: Error Log    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BenchmarkErrorLog    Rect: (249,276,926,295)[677x19]    Name: The benchmarking process has f...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (239,236,764,237)[525x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: LastRunScoreLabel    Rect: (239,257,479,276)[240x19]    Name: Current Score    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: ScoreValue    Rect: (336,289,382,322)[46x33]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: BenchmarkCompareOnlineButton    Rect: (499,292,679,332)[180x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ImageControl    ClassName: Image    AutomationId: Benchmarkhwbot_icon    Rect: (514,302,545,322)[31x20]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: CompareOnlineButtonText    Rect: (545,302,664,323)[119x21]    Name:  Compare Online    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: CompareOnlinehelpText    Rect: (503,339,755,371)[252x32]    Name: Share, compare, and compete on...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId:     Rect: (239,387,764,388)[525x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: LastRunFrequencyLabel    Rect: (264,418,499,438)[235x20]    Name: Maximum Processor Frequency     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: MaxFrequencyValue    Rect: (541,418,557,438)[16x20]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: LastRunTemperatureLabel    Rect: (264,458,499,478)[235x20]    Name: Highest CPU Temperature    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: HighestCPUCoreTempValue    Rect: (541,458,557,478)[16x20]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (771,82,789,374)[18x292]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineUp    Rect: (771,82,789,100)[18x18]    Name: M 0 4 L 8 4 L 4 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageUp    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (775,100,785,275)[10x175]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageDown    Rect: (771,275,789,356)[18x81]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineDown    Rect: (771,356,789,374)[18x18]    Name: M 0 0 L 4 4 L 8 0 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (219,374,771,386)[552x12]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineLeft    Rect: (219,374,237,386)[18x12]    Name: M 4 0 L 4 8 L 0 4 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageLeft    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ThumbControl    ClassName: Thumb    AutomationId:     Rect: (237,375,741,385)[504x10]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: PageRight    Rect: (741,374,753,386)[12x12]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: ButtonControl    ClassName: RepeatButton    AutomationId: LineRight    Rect: (753,374,771,386)[18x12]    Name: M 0 0 L 4 4 L 0 8 Z    Handle: 0x0(0)    Depth: 5    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
        ControlType: CustomControl    ClassName: NoviceView    AutomationId: PrimaryNoviceView    Rect: (214,77,794,391)[580x314]    Name:     Handle: 0x0(0)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
            ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: BasicTuningMainScrollbar    Rect: (214,82,794,386)[580x304]    Name:     Handle: 0x0(0)    Depth: 3    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId: BasicTuningMainTitleBG    Rect: (214,82,994,195)[780x113]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (214,82,994,195)[780x113]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,92,994,119)[750x27]    Name: Welcome to Intel Extreme Tunin...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (244,129,994,160)[750x31]    Name: To improve system performance,...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: BasicTuningHeader    Rect: (244,160,994,195)[750x35]    Name: This page provides limited tun...    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: HyperlinkControl    ClassName: Hyperlink    AutomationId: OverclockingLink:BasicTuning    Rect: (707,176,819,195)[112x19]    Name: Intel Overclocking    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: SeparatorControl    ClassName: Separator    AutomationId: VFCurveMainTitleSep    Rect: (214,225,994,226)[780x1]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (234,246,704,270)[470x24]    Name: Step 1: Get Current Benchmark ...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: LastRunScoreLabel    Rect: (234,285,474,304)[240x19]    Name: Current Score    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: ScoreValueStep1    Rect: (331,317,377,351)[46x34]    Name: - -    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: RunBenchButtonStep1    Rect: (494,307,704,347)[210x40]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: RunBenchButtonTextStep1    Rect: (527,314,671,342)[144x28]    Name: Run XTU Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StopBenchButtonStep1    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId: StopBenchButtonTextStep1    Rect: (539,314,659,342)[120x28]    Name:  Stop Benchmark    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: TextControl    ClassName: TextBlock    AutomationId: BenchHelpTextStep1    Rect: (494,350,704,366)[210x16]    Name: Press run to get current syste...    Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
